CustomerID,Nombre,Edad,Email
100,Veronica,66,[email]
101,Fernando,19,[email]
102,Deborah,19,[email]
103,Kimberly,45,[email]
104,Brett,40,[email]
105,Cindy,54,[email]
106,Mary,49,[email]
107,Grant,50,[email]
108,Brooke,18,[email]
109,Dana,36,[email]
110,Lisa,19,[email]
111,Elizabeth,61,[email]
112,Jared,43,[email]
113,Jamie,49,[email]
114,Eric,23,[email]
115,Alan,49,[email]
116,Katie,21,[email]
117,Joshua,28,[email]
118,Joseph,34,[email]
119,Tracey,55,[email]
120,Wendy,41,[email]
121,Heather,22,[email]
122,Paul,69,[email]
123,Kimberly,51,[email]
124,Michelle,23,[email]
125,Colleen,39,[email]
126,Michael,28,[email]
127,Thomas,65,[email]
128,Charles,33,[email]
129,Heather,50,[email]
130,James,26,[email]
131,Dawn,23,[email]
132,Bernard,33,[email]
133,Ernest,46,[email]
134,Jeremy,20,[email]
135,Zachary,37,[email]
136,Stephanie,53,[email]
137,Jason,36,[email]
138,Kendra,43,[email]
139,Jasmine,20,[email]
140,Craig,36,[email]
141,Tina,37,[email]
142,Shane,49,[email]
143,Monica,24,[email]
144,Eric,69,[email]
145,Beth,58,[email]
146,Randall,50,[email]
147,Philip,57,[email]
148,Curtis,56,[email]
149,Ruth,35,[email]
